업종,상호,지번주소,도로명주소
체력단련장업,AII For U GYM,서울특별시 성동구 금호동4가 800 대우(아)상가 201호 ,"서울특별시 성동구 독서당로 272, 상가동 201호 (금호동4가, 금호동 대우아파트)"
체력단련장업,(주)옥수 투엑스 휘트니스,서울특별시 성동구 옥수동 474 ,"서울특별시 성동구 독서당로 166, B201호 (옥수동, 성원상떼뷰)"
체력단련장업,올림픽휘트니스,서울특별시 성동구 성수동2가 339-5 뚝섬쇼핑센타 ,"서울특별시 성동구 뚝섬로 400, 뚝섬쇼핑센타 3층 (성수동2가)"
체력단련장업,스타트 짐,서울특별시 성동구 성수동2가 561-1 국민은행 ,"서울특별시 성동구 성덕정길 106, 승재빌딩  4층 (성수동2가)"
체력단련장업,짐아서 휘트니스,서울특별시 성동구 성수동1가 22-5 경동빌딩 ,"서울특별시 성동구 성수일로 39, 경동빌딩 지층 (성수동1가)"
체력단련장업,라온 휘트니스,서울특별시 성동구 마장동 791-1 ,"서울특별시 성동구 마장로 302, 지하1,2층 (마장동)"
체력단련장업,웰트짐,서울특별시 성동구 성수동2가 315-69 홍일빌딩 ,"서울특별시 성동구 연무장5가길 21, 홍일빌딩 지하2층 (성수동2가)"
체력단련장업,동우헬스,서울특별시 성동구 용답동 69-4 ,"서울특별시 성동구 천호대로 296, 5층 (용답동)"
체력단련장업,시티짐 답십리,서울특별시 성동구 용답동 62-2 인암빌딩 ,"서울특별시 성동구 천호대로 308, 인암빌딩 지하2층 (용답동)"
체력단련장업,포시즌 휘트니스,서울특별시 성동구 행당동 168-1 6층 ,서울특별시 성동구 왕십리광장로 17 (행당동)
체력단련장업,풍림휘트니스,서울특별시 성동구 하왕십리동 1061 왕십리풍림아이원 ,"서울특별시 성동구 난계로 84 (하왕십리동, 왕십리풍림아이원)"
체력단련장업,팀키스,서울특별시 성동구 금호동3가 1331 두산아파트 상가동 4층 ,"서울특별시 성동구 동호로 102, 4층 (금호동3가, 두산아파트상가)"
체력단련장업,노블휘트니스,서울특별시 성동구 성수동1가 706 쌍용아파트 ,"서울특별시 성동구 상원길 63, A동 지하1층 01호 (성수동1가, 쌍용아파트)"
체력단련장업,고릴라 멀티짐,서울특별시 성동구 행당동 347 행당동 대림아파트 ,"서울특별시 성동구 행당로 75, 행당동 대림아파트 6층 (행당동)"
체력단련장업,왕십리역점 스포애니 주)케이디스포츠,서울특별시 성동구 도선동 58-1 ,"서울특별시 성동구 왕십리로 326, 지하1층 (도선동)"
체력단련장업,센트리얼 휘트니스 옥수점,서울특별시 성동구 옥수동 560 옥수 어울림 ,"서울특별시 성동구 독서당로40길 39, 옥수 어울림 (옥수동)"
체력단련장업,파크짐,서울특별시 성동구 행당동 287-15 왕십리역이스타빌 ,"서울특별시 성동구 왕십리로 309, 왕십리역이스타빌 지하1,2층 (행당동)"
체력단련장업,스타트짐,서울특별시 성동구 행당동 286-18 ,서울특별시 성동구 왕십리로21길 6 (행당동)
체력단련장업,파크짐,서울특별시 성동구 행당동 376 ,"서울특별시 성동구 고산자로 177, B01호 (행당동, 서울숲행당푸르지오아파트 근린생활시설동)"
체력단련장업,퀸스테이지,서울특별시 성동구 성수동2가 289-20 ,"서울특별시 성동구 아차산로7길 21, 2층 (성수동2가)"
체력단련장업,파크짐,"서울특별시 성동구 하왕십리동 866-2 삼협빌딩 지하1,2층 ","서울특별시 성동구 왕십리로 386, 지하1,2층 (하왕십리동, 삼협빌딩)"
체력단련장업,MSC,서울특별시 성동구 상왕십리동 8-9 ,"서울특별시 성동구 마장로19길 29, 221동 1층 240호 (상왕십리동)"
체력단련장업,에코 휘트니스,서울특별시 성동구 성수동2가 314-5 광명타워 지하2호호,서울특별시 성동구 아차산로 92 (성수동2가)
체력단련장업,건강과땀 휘트니스센타,서울특별시 성동구 행당동 17 ,"서울특별시 성동구 왕십리로 222 (행당동, 한양대역)"
체력단련장업,인피니티 퍼스널 트레이닝,서울특별시 성동구 금호동1가 481-5 ,"서울특별시 성동구 행당로 6 (금호동1가, 신세계오피스텔)"
체력단련장업,피네테스,서울특별시 성동구 옥수동 244-11 4층 ,"서울특별시 성동구 독서당로 194-1, 4층 (옥수동, 골든게이트)"
체력단련장업,허니바디 스포츠,서울특별시 성동구 성수동1가 13-436 ,"서울특별시 성동구 상원6길 5, B1층 (성수동1가)"
체력단련장업,BAN(반),서울특별시 성동구 금호동1가 633 ,"서울특별시 성동구 금호로 100, 상가동 210~216호 (금호동1가, 벽산아파트)"
체력단련장업,레이 휘트니스,서울특별시 성동구 행당동 128-22 ,"서울특별시 성동구 왕십리로 257, 지하1층 (행당동)"
체력단련장업,이루어짐 헬스,서울특별시 성동구 성수동2가 289-257 ,서울특별시 성동구 성수일로8길 55 (성수동2가)
체력단련장업,바른몸 PT STUDIO,서울특별시 성동구 옥수동 528 ,"서울특별시 성동구 매봉길 50, 상가동 106호,107호 (옥수동, 옥수파크힐스)"
체력단련장업,피트니스 에이치(Fitness. H),서울특별시 성동구 송정동 92-25 경한빌딩 ,"서울특별시 성동구 동일로 273, 경한빌딩 2,3층 (송정동)"
체력단련장업,센트라스 투엑스 주식회사,서울특별시 성동구 하왕십리동 700 ,"서울특별시 성동구 왕십리로 410, L동 314호 외 1호 (하왕십리동, 센트라스)"
체력단련장업,D_GYM,서울특별시 성동구 성수동1가 13-155 ,서울특별시 성동구 상원길 46 (성수동1가)
체력단련장업,커브스 금호클럽,서울특별시 성동구 금호동4가 544 ,"서울특별시 성동구 독서당로 302, 3층 (금호동4가)"
체력단련장업,테라피티,서울특별시 성동구 성수동1가 13-135 ,"서울특별시 성동구 상원길 52, B1층 (성수동1가)"
체력단련장업,위드짐 금호점(WITHGYM),"서울특별시 성동구 금호동4가 56-1 힐스테이트 금호 B1층 20-8호, 20-9호 상가동 ","서울특별시 성동구 독서당로 344, 힐스테이트 금호 상가동 B1층 20-8호, 20-9호 (금호동4가)"
체력단련장업,메디앤핏,서울특별시 성동구 홍익동 396-1 김원자산부인과 2층 ,"서울특별시 성동구 무학로 18, 김원자산부인과 2층 (홍익동)"
체력단련장업,(주)넉아웃,서울특별시 성동구 성수동1가 685-450 ,"서울특별시 성동구 서울숲2길 18-11, 2층 (성수동1가)"
체력단련장업,탑핏(TOPFIT),서울특별시 성동구 성수동2가 315-4 MG빌딩 B1층 ,"서울특별시 성동구 성수이로 89, MG빌딩 B1층 (성수동2가)"
체력단련장업,퀄핏 건강운동센터,서울특별시 성동구 성수동2가 289-14 지하1층 ,"서울특별시 성동구 성수일로8길 39, 지하1층 (성수동2가)"
체력단련장업,크로스핏 핏불,서울특별시 성동구 성수동1가 709 성수2차대우아파트 지하1층 상가동 ,"서울특별시 성동구 상원6길 14, 성수2차대우아파트 상가동 지하1층 (성수동1가)"
체력단련장업,얼라이브짐,"서울특별시 성동구 하왕십리동 1070 센트라스 H동  204,205호 ","서울특별시 성동구 왕십리로 410, H동 204,205호 (하왕십리동, 센트라스)"
체력단련장업,무브먼트 프로젝트,서울특별시 성동구 성수동1가 656-365 ,"서울특별시 성동구 성수일로 1, 2층 2호 (성수동1가)"
체력단련장업,비 스튜디오(Be studio),서울특별시 성동구 성수동2가 289-8 ,"서울특별시 성동구 성수이로 127, 2층 202,203호 (성수동2가)"
체력단련장업,나의 근육 사용설명서,서울특별시 성동구 성수동2가 284-62 ,"서울특별시 성동구 성수일로10길 26, 204호 (성수동2가)"
체력단련장업,파크짐 한양대점,서울특별시 성동구 행당동 32-6 ,"서울특별시 성동구 왕십리로 223, 지하1,2층 (행당동)"
체력단련장업,크로스핏 아띠,서울특별시 성동구 도선동 402 승우카센타 ,"서울특별시 성동구 무학로 8, 승우카센타 지하1층 (도선동)"
체력단련장업,힐앤핏,서울특별시 성동구 옥수동 218-1 ,"서울특별시 성동구 한림말길 18, 501-1호 (옥수동)"
체력단련장업,(주)프롬더바디,서울특별시 성동구 성수동1가 656-75 ,"서울특별시 성동구 왕십리로 115, 9층 905호 (성수동1가)"
체력단련장업,더블에이피트니스,서울특별시 성동구 옥수동 563 ,"서울특별시 성동구 매봉길 48, 지하2층 201~204, 206,207호 (옥수동)"
체력단련장업,(주)스포티즌 엑시온점,서울특별시 성동구 성수동2가 280-38 아인빌딩 ,"서울특별시 성동구 광나루로 286, 아인빌딩 6층 (성수동2가)"
체력단련장업,운동연구소,서울특별시 성동구 옥수동 284-14 동호빌딩 ,"서울특별시 성동구 독서당로 212, 동호빌딩 (옥수동)"
체력단련장업,알엑스 퍼스널 트레이닝,서울특별시 성동구 행당동 229-4 ,"서울특별시 성동구 왕십리로 284-1, 2층 (행당동)"
체력단련장업,(주)운동의 정석,서울특별시 성동구 도선동 53 한성아펠타워 ,"서울특별시 성동구 왕십리로 322, 한성아펠타워 B1~B3호 (도선동)"
체력단련장업,빅브로짐 휘트니스 성수점,서울특별시 성동구 성수동1가 656-75 ,"서울특별시 성동구 왕십리로 115, 지하층 (성수동1가)"
체력단련장업,더새로워짐,서울특별시 성동구 성수동2가 315-73 유원지식산업센터 ,"서울특별시 성동구 성수일로6길 53, 유원지식산업센터 2층 (성수동2가)"
체력단련장업,더바른몸PT,서울특별시 성동구 도선동 46 W에비뉴타워 ,"서울특별시 성동구 왕십리로 320, W에비뉴타워 503호 (도선동)"
체력단련장업,성수역점 스포애니,서울특별시 성동구 성수동2가 317-23 세종빌딩 ,"서울특별시 성동구 성수이로20길 3, 세종빌딩 (성수동2가)"
체력단련장업,ST 요가앤PT,서울특별시 성동구 옥수동 362-1 교연학원 ,"서울특별시 성동구 한림말3길 10, 교연학원 지하1층 (옥수동)"
체력단련장업,리커버 필라테스 PT,서울특별시 성동구 행당동 192-29 성동샤르망 ,"서울특별시 성동구 고산자로 284, 성동샤르망 206호 (행당동)"
체력단련장업,에이블짐 한양대점,서울특별시 성동구 행당동 12-5 미진빌딩 ,"서울특별시 성동구 마조로 30, 미진빌딩 지층 101호 (행당동)"
체력단련장업,오늘 운동,서울특별시 성동구 하왕십리동 1066 텐즈힐 ,"서울특별시 성동구 무학로 33, 152동 b107호 (하왕십리동, 텐즈힐)"
체력단련장업,PND,서울특별시 성동구 성수동1가 656-1661 ,"서울특별시 성동구 성수일로 21, 2층 (성수동1가)"
체력단련장업,스타칼리휘트니스 성수역점,서울특별시 성동구 성수동2가 300-5 남영빌딩 ,"서울특별시 성동구 아차산로 97, 남영빌딩 3층 (성수동2가)"
체력단련장업,퀸 스페셜 PT,서울특별시 성동구 성수동2가 300-65 현진빌딩 ,"서울특별시 성동구 아차산로 91, 현진빌딩 2층 (성수동2가)"
체력단련장업,PT STUDIO RE 'ON,서울특별시 성동구 도선동 21-1 케이 타워 ,"서울특별시 성동구 고산자로 255, 케이 타워 7층 (도선동)"
체력단련장업,뉴바디필라테스&멀티트레이닝센터,서울특별시 성동구 성수동2가 315-73 유원지식산업센터 ,"서울특별시 성동구 성수일로6길 53, 유원지식산업센터 3층 (성수동2가)"
체력단련장업,바나나짐,서울특별시 성동구 금호동1가 128-1 금복빌딩 ,"서울특별시 성동구 행당로 35, 금복빌딩 1층 (금호동1가)"
체력단련장업,더 바디 피트니스,서울특별시 성동구 용답동 232-1 신창비바패밀리 ,"서울특별시 성동구 천호대로 400, B101호 (용답동, 신창비바패밀리)"
체력단련장업,바른피티,서울특별시 성동구 옥수동 365-20 ,"서울특별시 성동구 한림말5길 9, 5층 (옥수동)"
체력단련장업,shut up and squat,서울특별시 성동구 옥수동 262-1 ,"서울특별시 성동구 독서당로 202, B103호 (옥수동)"
체력단련장업,릴리브짐,서울특별시 성동구 하왕십리동 1070 센트라스 ,"서울특별시 성동구 왕십리로 410, I동 101호 102호 (하왕십리동, 센트라스)"
체력단련장업,오프로,서울특별시 성동구 도선동 289 ,"서울특별시 성동구 왕십리로 348, 5층 (도선동)"
체력단련장업,브라보 PT,서울특별시 성동구 하왕십리동 966-68 ,"서울특별시 성동구 왕십리로 339-1, 3층 (하왕십리동)"
체력단련장업,핏바디짐,서울특별시 성동구 성수동2가 317-4 청운재 ,"서울특별시 성동구 연무장11길 15, 청운재 지하1층 (성수동2가)"
체력단련장업,바른핏,서울특별시 성동구 옥수동 323-17 조을빌딩 ,"서울특별시 성동구 독서당로 226, 조을빌딩 2층 (옥수동)"
체력단련장업,모스트짐,서울특별시 성동구 성수동1가 13-441 ,"서울특별시 성동구 상원길 64, 2층 (성수동1가)"
체력단련장업,찬스짐 PT,서울특별시 성동구 하왕십리동 946-15 성동빌딩 ,"서울특별시 성동구 왕십리로 363, 성동빌딩 401호 (하왕십리동)"
체력단련장업,3GYM,서울특별시 성동구 성수동1가 656-945 ,"서울특별시 성동구 왕십리로14길 30-3, 2층 (성수동1가)"
체력단련장업,와츠핏(What's fit),서울특별시 성동구 금호동2가 494 동원빌딩 ,"서울특별시 성동구 금호산길 61, 동원빌딩 301호 (금호동2가)"
체력단련장업,가인,서울특별시 강북구 수유동 381-2 ,서울특별시 강북구 삼양로 424 (수유동)
체력단련장업,현대 휘트니스,서울특별시 강북구 미아동 703-31 ,"서울특별시 강북구 삼양로 181, 지하,2,3층 (미아동)"
체력단련장업,람보,서울특별시 강북구 수유동 93-1 ,서울특별시 강북구 도봉로77길 9  (수유동)
체력단련장업,서울헬스클럽,서울특별시 강북구 수유동 174-5 ,서울특별시 강북구 도봉로 373 (수유동)
체력단련장업,라인짐,서울특별시 강북구 번동 165-4 ,"서울특별시 강북구 한천로109길 53, 3,4,5층 (번동, 유림빌딩)"
체력단련장업,국제헬스클럽,서울특별시 강북구 미아동 131-6 ,서울특별시 강북구 도봉로 144  (미아동)
체력단련장업,업타운 휘트니스,서울특별시 강북구 미아동 58 ,"서울특별시 강북구 도봉로 41-1, 4층 (미아동)"
체력단련장업,M 휘트니스,서울특별시 강북구 미아동 310-4 5층 ,"서울특별시 강북구 도봉로 167, 5층 (미아동)"
체력단련장업,시너짐(SYNER GYM),서울특별시 강북구 수유동 191-35 우성빌딩지하1층 ,"서울특별시 강북구 한천로 1035 (수유동,우성빌딩지하1층)"
체력단련장업,아크로짐,서울특별시 강북구 미아동 838-4 제일은행삼양동지점 ,"서울특별시 강북구 솔샘로 223, 제일은행삼양동지점 5층 (미아동)"
체력단련장업,소울 휘트니스,서울특별시 강북구 미아동 7-5 대지빌딩 4층 ,"서울특별시 강북구 오패산로30길 10 (미아동,대지빌딩 4층)"
체력단련장업,Well-Being,서울특별시 강북구 미아동 52-1 ,서울특별시 강북구 월계로7나길 4 (미아동)
체력단련장업,Double 휘트니스 클럽,서울특별시 강북구 수유동 544-1 ,서울특별시 강북구 인수봉로 293  (수유동)
체력단련장업,노블휘트니스클럽,서울특별시 강북구 수유동 185-1 ,"서울특별시 강북구 한천로 1093 (수유동, 하나은행)"
체력단련장업,범 휘트니스,서울특별시 강북구 수유동 70-4 ,서울특별시 강북구 삼양로 293 (수유동)
체력단련장업,FUN 휘트니스,서울특별시 강북구 미아동 374-13 2층 ,"서울특별시 강북구 솔샘로 327 (미아동,2층)"
체력단련장업,플로리다 피트니스,서울특별시 강북구 미아동 670-28 행전빌딩 4층 ,"서울특별시 강북구 삼양로 161  (미아동,행전빌딩 4층)"
체력단련장업,삼각산 헬스타운,서울특별시 강북구 수유동 340-9 ,서울특별시 강북구 삼양로 441 (수유동)
체력단련장업,에너메카,서울특별시 강북구 미아동 35-4 ,"서울특별시 강북구 도봉로 34, 3층 (미아동)"
체력단련장업,고릴라멀티짐,서울특별시 강북구 번동 418-3 ,"서울특별시 강북구 도봉로 352, B1호 (번동, 효성인텔리안)"
체력단련장업,수유역점 스포애니 주)케이디스포츠,서울특별시 강북구 번동 418-1 코스타타워 ,"서울특별시 강북구 도봉로 358, 코스타타워 12층 (번동)"
체력단련장업,야크짐,서울특별시 강북구 미아동 189-15 지하1층 ,"서울특별시 강북구 도봉로 254 (미아동,지하1층)"
체력단련장업,피트니스팩토리24,서울특별시 강북구 수유동 192-61 영남빌딩,"서울특별시 강북구 한천로139길 42, 4층 (수유동, 영남빌딩)"
체력단련장업,피티하우스,서울특별시 강북구 미아동 836-10 ,"서울특별시 강북구 인수봉로6길 62, 지1층 (미아동)"
체력단련장업,피트니스팩토리24,서울특별시 강북구 미아동 791-683 ,"서울특별시 강북구 솔매로 83, 3층 (미아동, 아이비보습학원)"
체력단련장업,번 휘트니스,서울특별시 강북구 번동 191 기산그린아파트 상가 3층 ,"서울특별시 강북구 월계로37길 129, 3층 (번동, 기산그린아파트 상가)"
체력단련장업,체대입시 FA,서울특별시 강북구 수유동 168-50 ,서울특별시 강북구 도봉로 403 (수유동)
체력단련장업,제이짐,서울특별시 강북구 수유동 279-37,서울특별시 강북구 삼양로 516 (수유동)
체력단련장업,이성현 퍼스널 트레이닝,서울특별시 강북구 미아동 484-4 ,서울특별시 강북구 숭인로 63-1 (미아동)
체력단련장업,피트니스팩토리 24,서울특별시 강북구 미아동 322-1 ,"서울특별시 강북구 도봉로 143, 지하층 (미아동)"
체력단련장업,휘트니스데이,서울특별시 강북구 미아동 131-30 ,"서울특별시 강북구 도봉로 136-0, 9층 (미아동)"
체력단련장업,다이어트모드 휘트니스,서울특별시 강북구 수유동 279-37,서울특별시 강북구 도봉로 350 (미아동)
체력단련장업,더바른 휘트니스,서울특별시 강북구 미아동 304-8 서광빌딩 ,"서울특별시 강북구 도봉로 177, 서광빌딩 3층 2호 (미아동)"
체력단련장업,레디포짐,서울특별시 강북구 번동 449-1 북한산스카이빌딩,"서울특별시 강북구 도봉로 308, 6층 (번동)"
체력단련장업,Jfit,서울특별시 강북구 미아동 703-5,서울특별시 강북구 삼양로 188 (미아동)
체력단련장업,바디스테이션,서울특별시 강북구 수유동 229-49 경남아너스빌 ,"서울특별시 강북구 노해로8길 22, 경남아너스빌 3층 (수유동)"
체력단련장업,더 퍼스트짐,서울특별시 강북구 번동 416-123 ,"서울특별시 강북구 한천로131길 29, 3층 (번동)"
체력단련장업,알엔엘,서울특별시 강북구 수유동 229-9 ,"서울특별시 강북구 도봉로 331, 4층 (수유동)"
체력단련장업,데일리P.T샵,서울특별시 강북구 미아동 138-15 ,"서울특별시 강북구 도봉로 98, 2층 (미아동)"
체력단련장업,에스핏휘트니스 수유점,서울특별시 강북구 수유동 54-5 수유시장 ,"서울특별시 강북구 도봉로67길 18, 수유시장 3층 (수유동)"
체력단련장업,라인짐2호점,서울특별시 강북구 번동 306-38 동보프라자빌딩 ,"서울특별시 강북구 오현로32길 4-8, 동보프라자빌딩 3층 (번동)"
체력단련장업,웨일 미아점,서울특별시 강북구 미아동 65-5 ,"서울특별시 강북구 솔샘로 330, 4층 (미아동)"
체력단련장업,피트니스 독스 수유점,서울특별시 강북구 수유동 48-1 제네스타워 ,"서울특별시 강북구 덕릉로 82, 4층 (수유동, 제네스타워)"
체력단련장업,Good Fit,서울특별시 강북구 미아동 860-241 ,"서울특별시 강북구 도봉로8길 12, 5층 501호 (미아동)"
체력단련장업,부스터짐,서울특별시 강북구 미아동 682-11 젬스톤프라자 ,"서울특별시 강북구 삼양로 162, 젬스톤프라자 지하1층 (미아동)"
체력단련장업,머슬엑스짐,서울특별시 강북구 수유동 263-7 성은빌딩 ,"서울특별시 강북구 한천로 1127, 성은빌딩 지하1층 (수유동)"
일반음식점,무교동 낙지나라,서울특별시 중랑구 면목로 302 (면목동),서울특별시 중랑구 면목동 626-17 외 1필지 
일반음식점,가고파식당,서울특별시 중랑구 봉우재로 200 (망우동),서울특별시 중랑구 망우동 517-1 
일반음식점,뼈다귀해장국,서울특별시 중랑구 중랑역로 8 (중화동),서울특별시 중랑구 중화동 207-15 
일반음식점,서울식당,서울특별시 중랑구 중랑천로12길 75 (상봉동),서울특별시 중랑구 상봉동 129-73 
일반음식점,무진장한식,서울특별시 중랑구 겸재로18길 3 (면목동),서울특별시 중랑구 면목동 150-7 
일반음식점,BBQ 상봉역점,"서울특별시 중랑구 봉우재로 155, 102호 (상봉동)",서울특별시 중랑구 상봉동 87-27 
일반음식점,남원정통추어탕,서울특별시 중랑구 동일로 778 (중화동),서울특별시 중랑구 중화동 288-27 
일반음식점,청담순대국,서울특별시 중랑구 겸재로 187 (면목동),서울특별시 중랑구 면목동 102-51 
일반음식점,딸기원숯불갈비,서울특별시 중랑구 겸재로 102 (면목동),서울특별시 중랑구 면목동 175-2 
일반음식점,대관령쌈밥,서울특별시 중랑구 용마산로115길 15 (망우동),서울특별시 중랑구 망우동 469-1 
일반음식점,태능설렁탕,서울특별시 중랑구 공릉로 65 (묵동),서울특별시 중랑구 묵동 162-1 
일반음식점,시골식당,"서울특별시 중랑구 면목로 382 (면목동, 休 elysian)",서울특별시 중랑구 면목동 114-6 休 elysian 
일반음식점,오성맥주,서울특별시 중랑구 용마산로 409 (면목동),서울특별시 중랑구 면목동 20-51 
일반음식점,서향,서울특별시 중랑구 봉우재로 97 (상봉동),서울특별시 중랑구 상봉동 125-1 
일반음식점,태능식당,서울특별시 중랑구 중랑역로 143 (묵동),서울특별시 중랑구 묵동 249-119 
일반음식점,빛나는 바다,"서울특별시 중랑구 중랑역로 249, 1층 (묵동)",서울특별시 중랑구 묵동 233-103 
일반음식점,대구참막창,서울특별시 중랑구 사가정로51길 43 (면목동),서울특별시 중랑구 면목동 572-30 
일반음식점,범갈비,서울특별시 중랑구 면목로 396 (면목동),서울특별시 중랑구 면목동 359-25 
