업종,상호,지번주소,도로명주소
일반음식점,더데이(The Day),서울특별시 중랑구 공릉로12가길 1 (묵동),서울특별시 중랑구 묵동 158-3 
일반음식점,아구찜,서울특별시 중랑구 봉우재로14길 9 (면목동),서울특별시 중랑구 면목동 180-50 
일반음식점,홍어본가,"서울특별시 중랑구 동일로 867 (묵동,, 84)","서울특별시 중랑구 묵동 245-3 , 84 "
일반음식점,동강오리,서울특별시 중랑구 용마산로115길 10 (망우동),서울특별시 중랑구 망우동 486-9 
일반음식점,한방닭,서울특별시 중랑구 봉우재로 100 (면목동),서울특별시 중랑구 면목동 132-21 
일반음식점,까망통돼지,서울특별시 중랑구 면목로 488 (상봉동),서울특별시 중랑구 상봉동 102-89 
일반음식점,대흥각,서울특별시 중랑구 동일로139길 7 (중화동),서울특별시 중랑구 중화동 305-66 
일반음식점,화신대반점,서울특별시 중랑구 겸재로10길 15 (면목동),서울특별시 중랑구 면목동 175-103 
일반음식점,짜앤짬,서울특별시 중랑구 겸재로 130 (면목동),서울특별시 중랑구 면목동 149-4 
일반음식점,유천냉면 먹골역점,서울특별시 중랑구 동일로163길 7 (묵동),서울특별시 중랑구 묵동 239-161 
일반음식점,60계치킨 서울 망우점,"서울특별시 중랑구 용마산로 494, 상아빌딩 1층 109호 (망우동)",서울특별시 중랑구 망우동 410-1 상아빌딩 
일반음식점,개성숯불갈비,서울특별시 중랑구 겸재로 261 (망우동),서울특별시 중랑구 망우동 526-2 
일반음식점,늘통큰감자탕,서울특별시 중랑구 겸재로 129 (면목동),서울특별시 중랑구 면목동 148-9 
일반음식점,동서울통닭,서울특별시 중랑구 사가정로 337 (면목동),서울특별시 중랑구 면목동 166-44 
일반음식점,돈주랑 갈매기살 부속전문점,"서울특별시 중랑구 겸재로 185, 1층 (면목동)",서울특별시 중랑구 면목동 102-18 
일반음식점,우인,"서울특별시 중랑구 면목로 213, 1층 (면목동)",서울특별시 중랑구 면목동 398-8 
일반음식점,까치기사식당,서울특별시 중랑구 망우로36길 33 (상봉동),서울특별시 중랑구 상봉동 128-72 
일반음식점,성창식당,서울특별시 중랑구 면목로 421 (면목동),서울특별시 중랑구 면목동 126-6 
일반음식점,일미식당,서울특별시 중랑구 봉우재로49길 21 (상봉동),서울특별시 중랑구 상봉동 86-1 
일반음식점,천외천,서울특별시 중랑구 봉우재로33길 12 (상봉동),서울특별시 중랑구 상봉동 106-25 
일반음식점,한독식당,서울특별시 중랑구 동일로 747 (중화동),서울특별시 중랑구 중화동 296-3 
일반음식점,용마갈비,서울특별시 중랑구 용마산로 498 (망우동),서울특별시 중랑구 망우동 403-69 
일반음식점,전골과삼겹살,서울특별시 중랑구 면목로27길 77 (면목동),서울특별시 중랑구 면목동 382-2 
일반음식점,금천숯불갈비,서울특별시 중랑구 공릉로 80 (묵동),서울특별시 중랑구 묵동 159-27 
일반음식점,장원식당,서울특별시 중랑구 용마산로 557 (신내동),서울특별시 중랑구 신내동 492-24 
일반음식점,면목통닭 동원시장점,서울특별시 중랑구 상봉로11길 6 (면목동),서울특별시 중랑구 면목동 87-14 
일반음식점,주당호프,서울특별시 중랑구 면목로 368 (면목동),서울특별시 중랑구 면목동 412-3 
일반음식점,포싸이,서울특별시 중랑구 겸재로 185 (면목동),서울특별시 중랑구 면목동 102-18 
일반음식점,비어킹,서울특별시 중랑구 중랑역로 265 (묵동),서울특별시 중랑구 묵동 166-14 
일반음식점,참숯흑돼지숯불구이,서울특별시 중랑구 동일로151길 12 (묵동),서울특별시 중랑구 묵동 244-42 
일반음식점,진미파전,서울특별시 중랑구 신내로 10 (신내동),서울특별시 중랑구 신내동 494-58 
일반음식점,1번지통닭,서울특별시 중랑구 용마산로115길 92 (망우동),서울특별시 중랑구 망우동 490-13 
일반음식점,대성식당,서울특별시 중랑구 봉우재로33길 76 (상봉동),서울특별시 중랑구 상봉동 88-76 
일반음식점,작은음악회 7080,"서울특별시 중랑구 동일로 851 (묵동,, 3)","서울특별시 중랑구 묵동 250-2 , 3 "
일반음식점,대가순대국,서울특별시 중랑구 용마산로 538 (망우동),서울특별시 중랑구 망우동 364-1 
일반음식점,김정희김밥전문점,서울특별시 중랑구 면목로 478-1 (상봉동),서울특별시 중랑구 상봉동 107-28 
일반음식점,셀프1000년장어촌,서울특별시 중랑구 용마산로 443 (망우동),서울특별시 중랑구 망우동 531-15 
일반음식점,이가네바지락칼국수,서울특별시 중랑구 중랑역로 73-1 (중화동),서울특별시 중랑구 중화동 312-37 
일반음식점,인쌩맥주 중랑역점,서울특별시 중랑구 중랑천로12길 30 (상봉동),서울특별시 중랑구 상봉동 136-82 
일반음식점,또와 포차,서울특별시 중랑구 망우로66길 75 (망우동),서울특별시 중랑구 망우동 465-46 
일반음식점,돌다리곱창식당,서울특별시 중랑구 용마산로115가길 4 (망우동),서울특별시 중랑구 망우동 494-1 
일반음식점,석화,서울특별시 중랑구 사가정로42길 67 (면목동),서울특별시 중랑구 면목동 673-58 
일반음식점,용천등갈비,서울특별시 중랑구 중랑천로12길 30 (상봉동),서울특별시 중랑구 상봉동 136-82 
일반음식점,태능솔밭갈비,서울특별시 중랑구 동일로99길 13 (면목동),서울특별시 중랑구 면목동 176-21 
일반음식점,흥부족발&고기굼터,"서울특별시 중랑구 사가정로 407, 1층 (면목동)",서울특별시 중랑구 면목동 472-62 
일반음식점,솔밭식당,서울특별시 중랑구 동일로 806 (중화동),서울특별시 중랑구 중화동 285-6 
일반음식점,부산회집,서울특별시 중랑구 면목로91길 38 (상봉동),서울특별시 중랑구 상봉동 112-44 
일반음식점,원조산꽃게탕,서울특별시 중랑구 용마산로115길 79 (망우동),서울특별시 중랑구 망우동 491-32 
일반음식점,교촌치킨 망우본동점,"서울특별시 중랑구 양원역로 78, 베이지하우스 1층 (망우동)",서울특별시 중랑구 망우동 251-2 베이지하우스 
일반음식점,고향밥집,서울특별시 중랑구 망우로48길 14 (상봉동),서울특별시 중랑구 상봉동 102-1 
일반음식점,신흥춘,서울특별시 중랑구 봉우재로43길 31 (상봉동),서울특별시 중랑구 상봉동 87-4 
일반음식점,로렌드치킨,서울특별시 중랑구 용마산로115가길 4 (망우동),서울특별시 중랑구 망우동 494-1 
일반음식점,썬싸인,"서울특별시 중랑구 면목로60길 8 (면목동,1층)",서울특별시 중랑구 면목동 412-8 1층 
일반음식점,사가정식당,서울특별시 중랑구 면목로 318 (면목동),서울특별시 중랑구 면목동 611-3 
일반음식점,맛솜씨,서울특별시 중랑구 망우로68길 5 (망우동),서울특별시 중랑구 망우동 360-7 
일반음식점,바다마차,서울특별시 중랑구 중랑역로 73-1 (중화동),서울특별시 중랑구 중화동 312-37 
일반음식점,박승기 횟집,서울특별시 중랑구 중랑역로 75 (중화동),서울특별시 중랑구 중화동 312-25 
일반음식점,솥뚜껑삼겹살,서울특별시 중랑구 중랑천로12길 54 (상봉동),서울특별시 중랑구 상봉동 130-30 
일반음식점,봉평메밀가,"서울특별시 중랑구 중랑역로 177, 1층 (묵동)",서울특별시 중랑구 묵동 243-68 
일반음식점,미림장충왕족발보쌈,서울특별시 중랑구 중랑천로12길 49 (상봉동),서울특별시 중랑구 상봉동 130-150 
일반음식점,오복,서울특별시 중랑구 면목로 403 (면목동),서울특별시 중랑구 면목동 115-2 
일반음식점,소담밥상,"서울특별시 중랑구 면목로44다길 6-4, 1층 (면목동)",서울특별시 중랑구 면목동 465-30 
일반음식점,족발야시장,서울특별시 중랑구 용마산로115길 85 (망우동),서울특별시 중랑구 망우동 491-50 
일반음식점,한양식당,서울특별시 중랑구 겸재로 225 (면목동),서울특별시 중랑구 면목동 74-42 
일반음식점,왕건고기촌,서울특별시 중랑구 중랑역로 81 (중화동),서울특별시 중랑구 중화동 312-19 
일반음식점,본가장수촌,서울특별시 중랑구 용마공원로3길 14-9 (망우동),서울특별시 중랑구 망우동 381-5 
일반음식점,함평국밥,서울특별시 중랑구 봉우재로33길 73 (상봉동),서울특별시 중랑구 상봉동 90-64 
일반음식점,녹원,서울특별시 중랑구 답십리로 393 (면목동),서울특별시 중랑구 면목동 393-36 
일반음식점,찜집,서울특별시 중랑구 면목로 287 (면목동),서울특별시 중랑구 면목동 632-6 
일반음식점,동국왕족발,서울특별시 중랑구 망우로60길 6 (망우동),서울특별시 중랑구 망우동 568-0 
일반음식점,하나감자탕,서울특별시 중랑구 동일로101길 52 (면목동),서울특별시 중랑구 면목동 181-70 
일반음식점,페리카나,서울특별시 중랑구 겸재로9길 50 (면목동),서울특별시 중랑구 면목동 179-80 
일반음식점,신촌서서갈비,서울특별시 중랑구 공릉로 72 (묵동),서울특별시 중랑구 묵동 158-21 
일반음식점,세븐(seven)돈까스김밥,"서울특별시 중랑구 겸재로 127, 1층 (면목동)",서울특별시 중랑구 면목동 147-24 
일반음식점,투다리,서울특별시 중랑구 면목로 314 (면목동),서울특별시 중랑구 면목동 617-7 
일반음식점,명동사골칼국수&칡냉면,"서울특별시 중랑구 중랑역로 153, 1층 (묵동)",서울특별시 중랑구 묵동 246-7 지상1층 
일반음식점,샬롬,서울특별시 중랑구 봉우재로70길 92 (망우동),서울특별시 중랑구 망우동 530-2 
일반음식점,아바이순대국,서울특별시 중랑구 동일로114길 37 (상봉동),서울특별시 중랑구 상봉동 121-73 
일반음식점,맛포차,서울특별시 중랑구 중랑역로 73 (중화동),서울특별시 중랑구 중화동 312-34 
일반음식점,도리연 닭도리탕,서울특별시 중랑구 중랑천로12길 46 (상봉동),서울특별시 중랑구 상봉동 130-48 
일반음식점,마산아구찜원조꽃게찜전문,서울특별시 중랑구 중랑천로12길 46 (상봉동),서울특별시 중랑구 상봉동 130-48 
일반음식점,할매복집,서울특별시 중랑구 공릉로 82 (묵동),서울특별시 중랑구 묵동 159-28 
일반음식점,꾸미호프,서울특별시 중랑구 용마산로115가길 4 (망우동),서울특별시 중랑구 망우동 494-1 
일반음식점,우리맛집,"서울특별시 중랑구 면목로44길 43, 1층 (면목동)",서울특별시 중랑구 면목동 465-39 
일반음식점,신마루매운갈비찜,"서울특별시 중랑구 사가정로42길 19, 1층 (면목동)",서울특별시 중랑구 면목동 652-35 
일반음식점,미락칡냉면,서울특별시 중랑구 상봉로 67 (면목동),서울특별시 중랑구 면목동 87-32 
일반음식점,성공시대,"서울특별시 중랑구 동일로 633, 1~2층 (면목동)",서울특별시 중랑구 면목동 176-123 
일반음식점,전라도식당,"서울특별시 중랑구 상봉로25길 32, 1층 (상봉동)",서울특별시 중랑구 상봉동 88-12 지상1층 
일반음식점,청평매운탕,서울특별시 중랑구 공릉로 46 (묵동),서울특별시 중랑구 묵동 171-7 
일반음식점,허수아비,서울특별시 중랑구 중랑역로 229 (묵동),서울특별시 중랑구 묵동 235-18 
일반음식점,두채사랑 전주콩나물 국밥,"서울특별시 중랑구 면목로 371, 1층 (면목동)",서울특별시 중랑구 면목동 502-33 
일반음식점,페리카나치킨(묵동점),"서울특별시 중랑구 동일로149길 15, 3동 104호 (묵동, 우성아파트)",서울특별시 중랑구 묵동 250-17 우성아파트 
일반음식점,봉화갈비쌈밥,서울특별시 중랑구 봉화산로20길 35 (중화동),서울특별시 중랑구 중화동 290-18 
일반음식점,페리카나 신내점,서울특별시 중랑구 봉화산로 236 (신내동),서울특별시 중랑구 신내동 393-5 
일반음식점,처갓집양념치킨 신내점,서울특별시 중랑구 봉화산로56길 99 (신내동),서울특별시 중랑구 신내동 472-3 
일반음식점,불타는돼지,서울특별시 중랑구 사가정로 417 (면목동),서울특별시 중랑구 면목동 1110-16 
일반음식점,투다리식당,서울특별시 중랑구 겸재로 178 (면목동),서울특별시 중랑구 면목동 115-1 
일반음식점,포차의신(辛),서울특별시 중랑구 중랑역로 122 (중화동),서울특별시 중랑구 중화동 307-63 
일반음식점,동강장어랑나랑,서울특별시 중랑구 용마산로115길 17 (망우동),서울특별시 중랑구 망우동 469-2 
일반음식점,마루,"서울특별시 중랑구 동일로114길 7 (상봉동,외 1필지)",서울특별시 중랑구 상봉동 120-53 외 1필지 
일반음식점,사또치킨,서울특별시 중랑구 망우로42길 17 (상봉동),서울특별시 중랑구 상봉동 114-62 
일반음식점,김밥터,서울특별시 중랑구 면목로48길 18 (면목동),서울특별시 중랑구 면목동 461-33 
일반음식점,만원의 행복포차,서울특별시 중랑구 봉우재로43길 37 (상봉동),서울특별시 중랑구 상봉동 87-1 
일반음식점,엄마손 식당,서울특별시 중랑구 중랑역로 209 (묵동),서울특별시 중랑구 묵동 237-46 
일반음식점,대박왕곱창,서울특별시 중랑구 답십리로 367 (면목동),서울특별시 중랑구 면목동 383-5 
일반음식점,소문난부대찌개,서울특별시 중랑구 중랑역로 133 (묵동),서울특별시 중랑구 묵동 249-106 
일반음식점,태영식당,서울특별시 중랑구 용마산로118길 72 (망우동),서울특별시 중랑구 망우동 209-1 
일반음식점,묵동왕순대,서울특별시 중랑구 공릉로 64 (묵동),서울특별시 중랑구 묵동 305-1 
일반음식점,섬마을홍어집,서울특별시 중랑구 면목로57길 5 (면목동),서울특별시 중랑구 면목동 501-2 
일반음식점,송이네,서울특별시 중랑구 동일로109길 62 (면목동),서울특별시 중랑구 면목동 185-116 
일반음식점,또와 호프,"서울특별시 중랑구 면목로57길 11, 2동 1층 (면목동)",서울특별시 중랑구 면목동 501-14 지상1층 2동 
일반음식점,향촌칼국수,서울특별시 중랑구 면목로55길 10 (면목동),서울특별시 중랑구 면목동 501-5 
일반음식점,지리산청정흑돼지,서울특별시 중랑구 동일로163길 8 (묵동),서울특별시 중랑구 묵동 238-125 
일반음식점,용마 닭한마리 매운등갈비찜,서울특별시 중랑구 용마산로51길 1 (면목동),서울특별시 중랑구 면목동 1097-15 
일반음식점,충북식당,서울특별시 중랑구 동일로139길 80 (중화동),서울특별시 중랑구 중화동 332-105 
일반음식점,진국감자탕,서울특별시 중랑구 중랑역로 106-1 (중화동),서울특별시 중랑구 중화동 306-53 
일반음식점,농부보쌈,서울특별시 중랑구 용마산로 389 (면목동),서울특별시 중랑구 면목동 50-46 
일반음식점,장수마을,서울특별시 중랑구 면목로 373 (면목동),서울특별시 중랑구 면목동 502-2 
일반음식점,죽변항,서울특별시 중랑구 상봉로 97 (상봉동),서울특별시 중랑구 상봉동 84-57 
일반음식점,동네술집,서울특별시 중랑구 망우로50길 36 (상봉동),서울특별시 중랑구 상봉동 90-50 
일반음식점,황금식당,서울특별시 중랑구 봉우재로 161 (상봉동),서울특별시 중랑구 상봉동 85-26 
일반음식점,상봉회관,서울특별시 중랑구 망우로42길 9 (상봉동),서울특별시 중랑구 상봉동 115-24 
일반음식점,항아리 김치찌개,서울특별시 중랑구 중랑역로50길 4 (묵동),서울특별시 중랑구 묵동 169-20 
일반음식점,중국관,서울특별시 중랑구 용마산로116길 30 (망우동),서울특별시 중랑구 망우동 361-9 
일반음식점,피자드시우 중랑점,"서울특별시 중랑구 봉우재로43길 12, 1층 (상봉동)",서울특별시 중랑구 상봉동 86-62 
일반음식점,쉘부르라이브7090,서울특별시 중랑구 중랑역로 145 (묵동),서울특별시 중랑구 묵동 249-111 
일반음식점,서일기사식당,서울특별시 중랑구 상봉로 13 (면목동),서울특별시 중랑구 면목동 68-1 
일반음식점,은술집,서울특별시 중랑구 면목로56길 10 (면목동),서울특별시 중랑구 면목동 428-22 
일반음식점,바다마을회광장,"서울특별시 중랑구 망우로30길 21, 1층 (상봉동)",서울특별시 중랑구 상봉동 130-89 
일반음식점,가마솥민물매운탕,서울특별시 중랑구 동일로151길 8 (묵동),서울특별시 중랑구 묵동 244-41 
일반음식점,사또양념치킨,서울특별시 중랑구 용마산로 554 (망우동),서울특별시 중랑구 망우동 358-6 
일반음식점,24시돌솥밥기사식당,서울특별시 중랑구 상봉로 8 (면목동),서울특별시 중랑구 면목동 50-6 
일반음식점,이서방양념치킨,서울특별시 중랑구 봉화산로 98 (중화동),서울특별시 중랑구 중화동 10-13 
일반음식점,마미백반,"서울특별시 중랑구 용마산로 396, 1층 (면목동)",서울특별시 중랑구 면목동 51-2 
일반음식점,상봉동페리카나,서울특별시 중랑구 봉우재로 161 (상봉동),서울특별시 중랑구 상봉동 85-26 
일반음식점,도레미,서울특별시 중랑구 용마공원로5길 7 (망우동),서울특별시 중랑구 망우동 405-23 
일반음식점,망우동황금족발,서울특별시 중랑구 봉우재로57길 60 (망우동),서울특별시 중랑구 망우동 509-4 
일반음식점,멕시칸치킨,서울특별시 중랑구 공릉로2길 7 (묵동),서울특별시 중랑구 묵동 174-4 
일반음식점,꾸이꾸이껍데기,"서울특별시 중랑구 용마산로115길 60, 1층 (망우동)",서울특별시 중랑구 망우동 490-26 지상1층 
일반음식점,식껍중랑망우점,서울특별시 중랑구 용마산로115길 92 (망우동),서울특별시 중랑구 망우동 490-13 
일반음식점,강원도곰배령막걸리,서울특별시 중랑구 용마산로117길 40 (신내동),서울특별시 중랑구 신내동 494-25 
일반음식점,와오뎅,서울특별시 중랑구 사가정로52길 11 (면목동),서울특별시 중랑구 면목동 634-13 
일반음식점,꿀꿀부라더스족발,서울특별시 중랑구 망우로50길 32 (상봉동),서울특별시 중랑구 상봉동 90-12 
일반음식점,묵동곱창,서울특별시 중랑구 공릉로12길 16 (묵동),서울특별시 중랑구 묵동 58-13 
일반음식점,(양)동촌,"서울특별시 중랑구 동일로 777, 2층 (중화동)",서울특별시 중랑구 중화동 303-16 
일반음식점,독도쭈꾸미,서울특별시 중랑구 망우로42길 10 (상봉동),서울특별시 중랑구 상봉동 118-1 
일반음식점,즉석우동전문점,"서울특별시 중랑구 동일로 774, 1층 (중화동)",서울특별시 중랑구 중화동 294-9 1층 
일반음식점,신성식당,서울특별시 중랑구 겸재로 202 (면목동),서울특별시 중랑구 면목동 105-3 
일반음식점,제주구둘짱삼겹,서울특별시 중랑구 중랑역로 193 (묵동),서울특별시 중랑구 묵동 240-33 
일반음식점,장충족발감자탕,서울특별시 중랑구 중랑역로 77 (중화동),서울특별시 중랑구 중화동 312-128 
일반음식점,옛골,서울특별시 중랑구 용마산로115길 71 (망우동),서울특별시 중랑구 망우동 491-37 
일반음식점,용가네순대국,서울특별시 중랑구 망우로30길 22 (상봉동),서울특별시 중랑구 상봉동 136-84 
일반음식점,초원,서울특별시 중랑구 사가정로 371-1 (면목동),서울특별시 중랑구 면목동 605-32 
일반음식점,상봉어묵당,서울특별시 중랑구 망우로30길 8 (상봉동),서울특별시 중랑구 상봉동 136-50 
일반음식점,조약돌,서울특별시 중랑구 면목로37길 13 (면목동),서울특별시 중랑구 면목동 655-5 
일반음식점,청담수산마켓,서울특별시 중랑구 면목로37길 13 (면목동),서울특별시 중랑구 면목동 655-5 
일반음식점,주당포차,서울특별시 중랑구 중랑역로 195-1 (묵동),서울특별시 중랑구 묵동 240-30 
일반음식점,두레반국수,서울특별시 중랑구 용마산로115길 87 (망우동),서울특별시 중랑구 망우동 491-49 
일반음식점,멍석숯불갈비,서울특별시 중랑구 봉우재로5길 13 (면목동),서울특별시 중랑구 면목동 191-2 
일반음식점,진미식당,서울특별시 중랑구 중랑천로30길 62 (중화동),서울특별시 중랑구 중화동 318-100 
일반음식점,태능배밭갈비,서울특별시 중랑구 동일로143길 30 (묵동),서울특별시 중랑구 묵동 249-107 
일반음식점,단골밥집단골술집,서울특별시 중랑구 용마산로116길 38 (망우동),서울특별시 중랑구 망우동 184-23 
일반음식점,순이네바지락칼국수,"서울특별시 중랑구 망우로42길 5, 1층 (상봉동)",서울특별시 중랑구 상봉동 115-22 지상1층 
일반음식점,돈촌,서울특별시 중랑구 사가정로51길 21 (면목동),서울특별시 중랑구 면목동 596-4 
일반음식점,돈뚜껑,"서울특별시 중랑구 용마산로115길 4 (망우동, 1층)",서울특별시 중랑구 망우동 486-5 
일반음식점,어깨동무,"서울특별시 중랑구 사가정로51길 44, 1층 (면목동)",서울특별시 중랑구 면목동 498-8 
일반음식점,최고집메밀촌,서울특별시 중랑구 동일로123길 5 (중화동),서울특별시 중랑구 중화동 296-1 
일반음식점,보양식당,서울특별시 중랑구 용마산로115길 27 (망우동),서울특별시 중랑구 망우동 469-24 
일반음식점,너랑나랑,서울특별시 중랑구 면목로 391 (면목동),서울특별시 중랑구 면목동 115-22 
일반음식점,이디야커피 용마산역점,서울특별시 중랑구 면목로 254-1 (면목동),서울특별시 중랑구 면목동 371-138 
일반음식점,바다회집,서울특별시 중랑구 중랑역로 219-1 (묵동),서울특별시 중랑구 묵동 237-102 
일반음식점,또바기 참숯호프주점,서울특별시 중랑구 중랑역로 28 (중화동),서울특별시 중랑구 중화동 298-38 
일반음식점,광산식당,서울특별시 중랑구 봉우재로 219 (망우동),서울특별시 중랑구 망우동 513-41 
일반음식점,푸른초원,서울특별시 중랑구 동일로163길 22 (묵동),서울특별시 중랑구 묵동 238-122 
일반음식점,연평도,서울특별시 중랑구 상봉로 90 (망우동),서울특별시 중랑구 망우동 517-47 
일반음식점,쌍용각,서울특별시 중랑구 면목로56길 26 (면목동),서울특별시 중랑구 면목동 428-43 
일반음식점,경보장,서울특별시 중랑구 용마산로96길 15 (망우동),서울특별시 중랑구 망우동 441-24 
일반음식점,두리호프,서울특별시 중랑구 중랑역로 38 (중화동),서울특별시 중랑구 중화동 300-40 
