업종,상호,지번주소,도로명주소
일반음식점,꿀삼겹 본점,서울특별시 중랑구 봉우재로 139 (상봉동),서울특별시 중랑구 상봉동 106-5 
일반음식점,불타는곱창&막창,"서울특별시 중랑구 공릉로2길 14, 1층 (묵동)",서울특별시 중랑구 묵동 177-19 
일반음식점,유경네맛집,서울특별시 중랑구 중랑역로 232 (묵동),서울특별시 중랑구 묵동 234-12 
일반음식점,"황소곱창전골,파전",서울특별시 중랑구 중랑천로10길 60 (면목동),서울특별시 중랑구 면목동 185-18 
일반음식점,고향만두칼국수,서울특별시 중랑구 중랑역로 75 (중화동),서울특별시 중랑구 중화동 312-25 
일반음식점,윤반장,"서울특별시 중랑구 면목로55길 15, 1층 (면목동)",서울특별시 중랑구 면목동 499-12 
일반음식점,어선생,서울특별시 중랑구 용마산로115길 73 (망우동),서울특별시 중랑구 망우동 491-35 
일반음식점,청춘쪽갈비,서울특별시 중랑구 동일로139길 25 (중화동),서울특별시 중랑구 중화동 306-55 
일반음식점,다락방,서울특별시 중랑구 용마산로115길 60 (망우동),서울특별시 중랑구 망우동 490-26 
일반음식점,만나분식,서울특별시 중랑구 동일로143길 12 (묵동),서울특별시 중랑구 묵동 250-46 
일반음식점,꼬꼬바베큐치킨,서울특별시 중랑구 동일로163길 22 (묵동),서울특별시 중랑구 묵동 238-122 
일반음식점,여기가좋겠네,서울특별시 중랑구 중랑천로10길 40 (면목동),서울특별시 중랑구 면목동 185-137 
일반음식점,김밥천국,서울특별시 중랑구 망우로32길 28 (상봉동),서울특별시 중랑구 상봉동 130-22 
일반음식점,웰덤치킨,서울특별시 중랑구 겸재로54길 53 (면목동),서울특별시 중랑구 면목동 69-36 
일반음식점,혜성분식,서울특별시 중랑구 상봉로11길 6 (면목동),서울특별시 중랑구 면목동 87-14 
일반음식점,장수식당,서울특별시 중랑구 동일로 645 (면목동),서울특별시 중랑구 면목동 179-23 
일반음식점,고바우식당,서울특별시 중랑구 동일로139길 34 (중화동),서울특별시 중랑구 중화동 308-30 
일반음식점,치어스,서울특별시 중랑구 면목로45길 11 (면목동),서울특별시 중랑구 면목동 601-2 
일반음식점,정카페,"서울특별시 중랑구 망우로 216-10, 1층 (상봉동)",서울특별시 중랑구 상봉동 129-71 
일반음식점,망우찜쌈밥 본점,서울특별시 중랑구 용마공원로2길 8 (망우동),서울특별시 중랑구 망우동 410-2 
일반음식점,치킨욜로강정,서울특별시 중랑구 동일로 607 (면목동),서울특별시 중랑구 면목동 172-1 
일반음식점,지리산식당,서울특별시 중랑구 용마산로 460 (망우동),서울특별시 중랑구 망우동 444-35 
일반음식점,경원식당,서울특별시 중랑구 면목천로 175 (면목동),서울특별시 중랑구 면목동 131-5 
일반음식점,성지소곱창,서울특별시 중랑구 상봉로 40 (면목동),서울특별시 중랑구 면목동 23-12 
일반음식점,사가정골목해장국,"서울특별시 중랑구 사가정로52길 3-4, 1층 (면목동)",서울특별시 중랑구 면목동 634-18 
일반음식점,오렌지,"서울특별시 중랑구 면목로 205 (면목동, 1층)",서울특별시 중랑구 면목동 398-27 
일반음식점,도깨비,서울특별시 중랑구 봉우재로43길 32 (상봉동),서울특별시 중랑구 상봉동 88-95 
일반음식점,참치애난,서울특별시 중랑구 중랑천로12길 42 (상봉동),서울특별시 중랑구 상봉동 130-71 
일반음식점,노랑통닭(면목점),서울특별시 중랑구 사가정로51길 35 (면목동),서울특별시 중랑구 면목동 595-53 
일반음식점,수동식당,서울특별시 중랑구 망우로 258 (상봉동),서울특별시 중랑구 상봉동 118-15 
일반음식점,동창야채닭갈비,서울특별시 중랑구 중랑역로 81 (중화동),서울특별시 중랑구 중화동 312-19 
일반음식점,할매보쌈,서울특별시 중랑구 면목로 352 (면목동),서울특별시 중랑구 면목동 458-1 
일반음식점,옛터식당,서울특별시 중랑구 중랑천로10길 63-3 (상봉동),서울특별시 중랑구 상봉동 130-159 
일반음식점,명신반점,서울특별시 중랑구 용마산로139가길 4 (신내동),서울특별시 중랑구 신내동 344-12 
일반음식점,남선반점,서울특별시 중랑구 중랑역로 145 (묵동),서울특별시 중랑구 묵동 249-111 
일반음식점,성문돈까스,서울특별시 중랑구 면목로33길 54 (면목동),서울특별시 중랑구 면목동 341-49 
일반음식점,맹돌이생선구이쌈밥,"서울특별시 중랑구 용마산로115길 59, 2층 (망우동)",서울특별시 중랑구 망우동 491-39 2층 
일반음식점,굴뚝삼겹살,서울특별시 중랑구 중랑천로12길 41 (상봉동),서울특별시 중랑구 상봉동 130-108 
일반음식점,석원,서울특별시 중랑구 봉우재로 44-1 (면목동),서울특별시 중랑구 면목동 180-33 
일반음식점,골뱅이,서울특별시 중랑구 망우로30길 8 (상봉동),서울특별시 중랑구 상봉동 136-50 
일반음식점,맑은샘,서울특별시 중랑구 용마산로99길 13 (망우동),서울특별시 중랑구 망우동 530-1 
일반음식점,서산농장,서울특별시 중랑구 중랑역로 200-1 (묵동),서울특별시 중랑구 묵동 239-132 
일반음식점,봉명동내커피 서울 중랑점,"서울특별시 중랑구 봉우재로 141 (상봉동,, 86)","서울특별시 중랑구 상봉동 105-85 , 86 "
일반음식점,손칼국수,서울특별시 중랑구 용마산로115길 77 (망우동),서울특별시 중랑구 망우동 491-34 
일반음식점,삼덕포횟집,서울특별시 중랑구 용마산로116길 51 (망우동),서울특별시 중랑구 망우동 202-13 
일반음식점,교촌치킨 사가정역점,"서울특별시 중랑구 면목로45길 3-4, 지~2층 (면목동)",서울특별시 중랑구 면목동 496-14 
일반음식점,미례김밥,"서울특별시 중랑구 상봉로 7 (면목동,외 1필지 109호)",서울특별시 중랑구 면목동 68-2 외 1필지 109호 
일반음식점,가문 왕십리 곱창막창,서울특별시 중랑구 중랑역로 179 (묵동),서울특별시 중랑구 묵동 243-4 
일반음식점,꼬끼용,서울특별시 중랑구 동일로123길 70 (중화동),서울특별시 중랑구 중화동 315-30 
일반음식점,명륜진사갈비(면목점),서울특별시 중랑구 겸재로 126 (면목동),서울특별시 중랑구 면목동 150-1 
일반음식점,망우돌곱창,서울특별시 중랑구 용마산로115길 59 (망우동),서울특별시 중랑구 망우동 491-39 
일반음식점,주랑포차,서울특별시 중랑구 겸재로40길 75 (면목동),서울특별시 중랑구 면목동 502-25 
일반음식점,라무야끼,서울특별시 중랑구 봉우재로43길 6 (상봉동),서울특별시 중랑구 상봉동 85-37 
일반음식점,내고향식당,서울특별시 중랑구 용마산로118길 19 (망우동),서울특별시 중랑구 망우동 356-27 
일반음식점,춘천닭갈비,서울특별시 중랑구 중랑역로 79 (중화동),서울특별시 중랑구 중화동 312-20 
일반음식점,낭만맥주,"서울특별시 중랑구 용마산로 405, LG카센타 1층 (면목동)",서울특별시 중랑구 면목동 50-47 LG카센타 
일반음식점,소문난순대,서울특별시 중랑구 동일로143길 49 (중화동),서울특별시 중랑구 중화동 309-96 
일반음식점,또와분식,서울특별시 중랑구 망우로71길 20 (망우동),서울특별시 중랑구 망우동 341-26 
일반음식점,소육옥,서울특별시 중랑구 면목로 402 (면목동),서울특별시 중랑구 면목동 359-1 
일반음식점,태능칼국수,"서울특별시 중랑구 동일로129길 9, 1층 (중화동)",서울특별시 중랑구 중화동 301-85 
일반음식점,참조은바다,"서울특별시 중랑구 상봉로 100 (망우동,, 43)","서울특별시 중랑구 망우동 516-42 , 43 "
일반음식점,유정식당,서울특별시 중랑구 중랑천로 43-1 (면목동),서울특별시 중랑구 면목동 190-103 
일반음식점,민속식당,서울특별시 중랑구 면목천로6길 21 (면목동),서울특별시 중랑구 면목동 673-20 
일반음식점,성진삼계탕,"서울특별시 중랑구 중랑천로12길 7-3 (상봉동,외 1필지)",서울특별시 중랑구 상봉동 136-15 외 1필지 
일반음식점,초원가든,서울특별시 중랑구 망우로48길 16 (상봉동),서울특별시 중랑구 상봉동 102-11 
일반음식점,인생건어물(사가정점),"서울특별시 중랑구 사가정로51길 14, 지상1층 (면목동)",서울특별시 중랑구 면목동 496-22 지상1층 
일반음식점,이화김치찌개전문점,서울특별시 중랑구 중랑천로 188 (중화동),서울특별시 중랑구 중화동 330-81 
일반음식점,왕십리곱창,서울특별시 중랑구 사가정로51길 21 (면목동),서울특별시 중랑구 면목동 596-4 
일반음식점,꾸꾸가문 남원추어탕,서울특별시 중랑구 용마산로 452 (망우동),서울특별시 중랑구 망우동 442-37 
일반음식점,다락원,서울특별시 중랑구 동일로101길 38 (면목동),서울특별시 중랑구 면목동 181-25 
일반음식점,잣길삼계탕,서울특별시 중랑구 면목로91길 37 (상봉동),서울특별시 중랑구 상봉동 111-43 
일반음식점,동강,서울특별시 중랑구 중랑역로 92 (중화동),서울특별시 중랑구 중화동 306-45 
일반음식점,정선식당,서울특별시 중랑구 봉우재로58길 6 (망우동),서울특별시 중랑구 망우동 517-2 
일반음식점,오리촌유황오리주물럭,"서울특별시 중랑구 중랑천로 62 (면목동,1층)",서울특별시 중랑구 면목동 186-69 1층 
일반음식점,정원반점,"서울특별시 중랑구 망우로36길 36, 1층 (상봉동)",서울특별시 중랑구 상봉동 127-13 
일반음식점,내가쏜다,서울특별시 중랑구 중랑역로 60 (중화동),서울특별시 중랑구 중화동 302-73 
일반음식점,용호식당,서울특별시 중랑구 중랑역로 44-1 (중화동),서울특별시 중랑구 중화동 300-45 
일반음식점,봉화골생고기,서울특별시 중랑구 봉화산로 87 (중화동),서울특별시 중랑구 중화동 94-6 
일반음식점,올레,서울특별시 중랑구 망우로 382-1 (망우동),서울특별시 중랑구 망우동 563-7 
일반음식점,매화,서울특별시 중랑구 겸재로 220 (면목동),서울특별시 중랑구 면목동 72-26 
일반음식점,써니호프,서울특별시 중랑구 면목로 402 (면목동),서울특별시 중랑구 면목동 359-1 
일반음식점,용용 떡볶이,서울특별시 중랑구 면목로28길 17 (면목동),서울특별시 중랑구 면목동 371-70 
일반음식점,넝쿨곱창,서울특별시 중랑구 중랑역로 123 (중화동),서울특별시 중랑구 중화동 308-10 
일반음식점,핸즈테이블,"서울특별시 중랑구 망우로32길 40, 2층 (면목동)",서울특별시 중랑구 면목동 185-4 
일반음식점,처갓집 양념치킨 면목점,서울특별시 중랑구 사가정로42길 37 (면목동),서울특별시 중랑구 면목동 657-56 
일반음식점,반석위에,서울특별시 중랑구 동일로169길 5 (묵동),서울특별시 중랑구 묵동 238-77 
일반음식점,필호프,서울특별시 중랑구 중랑역로 123-1 (중화동),서울특별시 중랑구 중화동 308-3 
일반음식점,문가네김밥,서울특별시 중랑구 면목로 426 (면목동),서울특별시 중랑구 면목동 121-20 
일반음식점,줌커피호프,"서울특별시 중랑구 용마산로115길 86, 2층 (망우동)",서울특별시 중랑구 망우동 490-12 
일반음식점,분식나라,서울특별시 중랑구 동일로140길 25 (중화동),서울특별시 중랑구 중화동 279-20 
일반음식점,즉석우동,서울특별시 중랑구 겸재로 205 (면목동),서울특별시 중랑구 면목동 103-5 
일반음식점,족발야시장,서울특별시 중랑구 동일로129길 22 (중화동),서울특별시 중랑구 중화동 304-36 
일반음식점,대성식당,서울특별시 중랑구 답십리로77길 17 (면목동),서울특별시 중랑구 면목동 383-35 
일반음식점,왕십리곱창,서울특별시 중랑구 동일로109길 38 (면목동),서울특별시 중랑구 면목동 184-22 
일반음식점,화성각,서울특별시 중랑구 면목로48길 37 (면목동),서울특별시 중랑구 면목동 455-34 
일반음식점,복래삼겹살,서울특별시 중랑구 사가정로51길 21 (면목동),서울특별시 중랑구 면목동 596-4 
일반음식점,그린필드,서울특별시 중랑구 망우로71길 18 (망우동),서울특별시 중랑구 망우동 341-24 
일반음식점,로얄식당,"서울특별시 중랑구 동일로143길 19 (중화동, 제일프라자 지하16,17호)",서울특별시 중랑구 중화동 307-1 
일반음식점,장수식당,서울특별시 중랑구 동일로 645 (면목동),서울특별시 중랑구 면목동 179-23 
일반음식점,먹골호프집,서울특별시 중랑구 동일로163길 21 (묵동),서울특별시 중랑구 묵동 239-137 
일반음식점,생활맥주 중랑망우점,서울특별시 중랑구 용마산로115길 39 (망우동),서울특별시 중랑구 망우동 469-65 1층 
일반음식점,전주식당,서울특별시 중랑구 사가정로45길 63 (면목동),서울특별시 중랑구 면목동 564-13 
일반음식점,박가네 명동빈대떡,서울특별시 중랑구 겸재로 168 (면목동),서울특별시 중랑구 면목동 117-25 
일반음식점,흥부전놀부전,서울특별시 중랑구 사가정로51길 43 (면목동),서울특별시 중랑구 면목동 572-30 
일반음식점,락원식당,서울특별시 중랑구 중랑역로 114-1 (중화동),서울특별시 중랑구 중화동 307-57 
일반음식점,24시소문난찌개마을,서울특별시 중랑구 중랑역로 84 (중화동),서울특별시 중랑구 중화동 304-55 
일반음식점,까르보네,서울특별시 중랑구 면목로48길 16 (면목동),서울특별시 중랑구 면목동 461-36 
일반음식점,삼순이생고기,"서울특별시 중랑구 동일로149길 15 (묵동, 우성상가 2동 114호)",서울특별시 중랑구 묵동 250-17 
일반음식점,우리식당,서울특별시 중랑구 동일로 833-7 (중화동),서울특별시 중랑구 중화동 307-71 
일반음식점,경원식당,서울특별시 중랑구 면목로 241 (면목동),서울특별시 중랑구 면목동 379-35 
일반음식점,찌개달인,서울특별시 중랑구 중랑역로 89 (중화동),서울특별시 중랑구 중화동 312-2 
일반음식점,무진장숯불갈비,서울특별시 중랑구 면목로78길 12 (면목동),서울특별시 중랑구 면목동 121-27 
일반음식점,춘천골,서울특별시 중랑구 용마산로115길 30 (망우동),서울특별시 중랑구 망우동 470-6 
일반음식점,가야한방찜닭,서울특별시 중랑구 동일로149길 15 (묵동),서울특별시 중랑구 묵동 250-17 
일반음식점,남촌흑염소,서울특별시 중랑구 중랑역로 245 (묵동),서울특별시 중랑구 묵동 233-5 
일반음식점,묵동식당,서울특별시 중랑구 중랑역로 281 (묵동),서울특별시 중랑구 묵동 161-3 
일반음식점,양자강,"서울특별시 중랑구 중랑역로 170-1, 1층 (묵동)",서울특별시 중랑구 묵동 244-107 
일반음식점,왕박사식당,서울특별시 중랑구 상봉로11길 19 (면목동),서울특별시 중랑구 면목동 74-49 
일반음식점,알콜에 빠진닭,서울특별시 중랑구 면목로35길 47 (면목동),서울특별시 중랑구 면목동 673-3 
일반음식점,통나무집,서울특별시 중랑구 용마산로94가길 26 (면목동),서울특별시 중랑구 면목동 19-53 
일반음식점,켈리포니아,서울특별시 중랑구 망우로 213 (중화동),서울특별시 중랑구 중화동 208-23 
일반음식점,대교참치,"서울특별시 중랑구 용마산로129나길 3, 1층 (신내동)",서울특별시 중랑구 신내동 391-4 
일반음식점,봉구비어,서울특별시 중랑구 동일로163길 15 (묵동),서울특별시 중랑구 묵동 239-144 
일반음식점,곱분이곱창,서울특별시 중랑구 망우로50길 34 (상봉동),서울특별시 중랑구 상봉동 90-49 
일반음식점,개미식당,서울특별시 중랑구 겸재로15길 9 (면목동),서울특별시 중랑구 면목동 146-70 
일반음식점,설빙 상봉점,서울특별시 중랑구 망우로 204 (상봉동),서울특별시 중랑구 상봉동 130-1 
일반음식점,흥부네,서울특별시 중랑구 용마산로129길 32 (신내동),서울특별시 중랑구 신내동 412-8 
일반음식점,오딧세이,서울특별시 중랑구 용마산로115길 92 (망우동),서울특별시 중랑구 망우동 490-13 
일반음식점,센스,서울특별시 중랑구 동일로109가길 25 (상봉동),서울특별시 중랑구 상봉동 129-12 
일반음식점,비서실,서울특별시 중랑구 망우로 216-8 (상봉동),서울특별시 중랑구 상봉동 129-67 
일반음식점,피자코코,"서울특별시 중랑구 동일로163길 17 (묵동,1층)",서울특별시 중랑구 묵동 239-143 1층 
일반음식점,푸른식탁,서울특별시 중랑구 봉우재로 163 (상봉동),서울특별시 중랑구 상봉동 85-60 
일반음식점,돼지네식당,서울특별시 중랑구 동일로126길 8 (중화동),서울특별시 중랑구 중화동 295-26 
일반음식점,홍이네분식,서울특별시 중랑구 망우로73길 26 (망우동),서울특별시 중랑구 망우동 342-47 
일반음식점,미락분식,"서울특별시 중랑구 용마산로94길 4 (면목동, 1층)",서울특별시 중랑구 면목동 19-33 
일반음식점,팔도실비집 사가정역점,서울특별시 중랑구 면목로45길 7 (면목동),서울특별시 중랑구 면목동 496-25 
일반음식점,화국&슬기로운,서울특별시 중랑구 면목로 404 (면목동),서울특별시 중랑구 면목동 360-3 
일반음식점,미크닉김밥,서울특별시 중랑구 동일로92길 11 (면목동),서울특별시 중랑구 면목동 161-27 
일반음식점,명동만두,서울특별시 중랑구 용마산로115나길 23 (망우동),서울특별시 중랑구 망우동 491-8 
일반음식점,장안칼국수,서울특별시 중랑구 상봉중앙로 56 (상봉동),서울특별시 중랑구 상봉동 220-8 
일반음식점,고모리보리밥,"서울특별시 중랑구 중랑역로 124, 상가동 107,108호 (중화동, 삼익아파트)",서울특별시 중랑구 중화동 438 
일반음식점,다락,서울특별시 중랑구 면목로 336 (면목동),서울특별시 중랑구 면목동 459-14 
일반음식점,푸지미,서울특별시 중랑구 면목로 484 (상봉동),서울특별시 중랑구 상봉동 102-59 
일반음식점,돈대감 솔잎황토구이,서울특별시 중랑구 송림길 1 (상봉동),서울특별시 중랑구 상봉동 74-1 
일반음식점,사가정,서울특별시 중랑구 면목로 389 (면목동),서울특별시 중랑구 면목동 115-23 
일반음식점,춘천터닭갈비,서울특별시 중랑구 면목로 351 (면목동),서울특별시 중랑구 면목동 498-18 
일반음식점,술빨,서울특별시 중랑구 면목로 480 (상봉동),서울특별시 중랑구 상봉동 102-73 
일반음식점,영광식당,서울특별시 중랑구 봉우재로 202 (망우동),서울특별시 중랑구 망우동 518-36 
일반음식점,춘향이호프,서울특별시 중랑구 망우로36길 27 (상봉동),서울특별시 중랑구 상봉동 128-70 
일반음식점,본가냉면돈까스,"서울특별시 중랑구 용마산로96길 13, 1층 (망우동)",서울특별시 중랑구 망우동 441-25 
일반음식점,봉숙이네,"서울특별시 중랑구 중랑역로 83 (중화동, 1층)",서울특별시 중랑구 중화동 312-7 
일반음식점,디오니스,서울특별시 중랑구 동일로157길 19 (묵동),서울특별시 중랑구 묵동 244-140 
일반음식점,소피아,서울특별시 중랑구 면목로 205 (면목동),서울특별시 중랑구 면목동 398-27 
일반음식점,새나라치킨,서울특별시 중랑구 사가정로42길 73 (면목동),서울특별시 중랑구 면목동 673-61 
일반음식점,고향골생고기,서울특별시 중랑구 공릉로 74 (묵동),서울특별시 중랑구 묵동 158-5 
일반음식점,박가네압구정찌개명가,서울특별시 중랑구 용마산로 411 (면목동),서울특별시 중랑구 면목동 20-4 
일반음식점,공릉닭한마리,서울특별시 중랑구 봉화산로 236 (신내동),서울특별시 중랑구 신내동 393-5 
일반음식점,참숯 生고기,서울특별시 중랑구 면목로 233 (면목동),서울특별시 중랑구 면목동 390-27 
일반음식점,더 마블링 망우목장,서울특별시 중랑구 용마산로115길 8 (망우동),서울특별시 중랑구 망우동 486-8 
일반음식점,팔봉산생고기,서울특별시 중랑구 사가정로49길 8 (면목동),서울특별시 중랑구 면목동 604-25 
일반음식점,용이숙이닭한마리,서울특별시 중랑구 동일로109가길 19 (면목동),서울특별시 중랑구 면목동 184-1 
일반음식점,윤이 불닭발,서울특별시 중랑구 면목로 446 (면목동),서울특별시 중랑구 면목동 226-10 
일반음식점,솥뚜껑잔치삼겹살,서울특별시 중랑구 동일로101길 32 (면목동),서울특별시 중랑구 면목동 181-126 
일반음식점,동창숯불닭갈비,서울특별시 중랑구 봉화산로56길 25 (신내동),서울특별시 중랑구 신내동 413-1 
일반음식점,승희 장수곱창,서울특별시 중랑구 중랑역로 76-1 (중화동),서울특별시 중랑구 중화동 304-39 
일반음식점,영산강오리,서울특별시 중랑구 면목로54길 5 (면목동),서울특별시 중랑구 면목동 428-40 
일반음식점,정팔이식당,서울특별시 중랑구 면목로33길 19 (면목동),서울특별시 중랑구 면목동 369-2 
일반음식점,태능숯불갈비,서울특별시 중랑구 면목로37길 14 (면목동),서울특별시 중랑구 면목동 653-32 
일반음식점,로또식당,서울특별시 중랑구 중랑천로12길 16 (상봉동),서울특별시 중랑구 상봉동 136-47 
일반음식점,중화루,"서울특별시 중랑구 겸재로 117, 1층 (면목동)",서울특별시 중랑구 면목동 147-17 지상1층 
일반음식점,즉석우동,서울특별시 중랑구 망우로 431 (망우동),서울특별시 중랑구 망우동 487-2 
일반음식점,신체르니각,"서울특별시 중랑구 용마산로86길 9-27, 101동 상가101호 (면목동, 면목동신성미소지움아파트)",서울특별시 중랑구 면목동 1527 면목동신성미소지움아파트 101동 상가101호
일반음식점,마산아구찜,"서울특별시 중랑구 중랑역로 150 (묵동,우성아파트상가104호)",서울특별시 중랑구 묵동 245-64 우성아파트상가104호 
일반음식점,맛대박,"서울특별시 중랑구 용마산로90길 28, 서일대학 (면목동)",서울특별시 중랑구 면목동 49-3 서일대학 
일반음식점,홍콩반점0410 사가정역점,서울특별시 중랑구 면목로 337 (면목동),서울특별시 중랑구 면목동 497-25 
일반음식점,유성,서울특별시 중랑구 봉우재로 7 (면목동),서울특별시 중랑구 면목동 191-78
일반음식점,대파집 중랑직영점,서울특별시 중랑구 망우로30길 20 (상봉동),서울특별시 중랑구 상봉동 136-83 
